"Time","RTT AVG"
2021-11-15 22:00:00,44.265833333333326
2021-11-15 23:00:00,45.47408333333333
2021-11-16 00:00:00,46.712583333333335
2021-11-16 01:00:00,48.547583333333336
2021-11-16 02:00:00,50.491916666666675
2021-11-16 03:00:00,47.52925000000001
2021-11-16 04:00:00,44.868249999999996
2021-11-16 05:00:00,45.018750000000004
2021-11-16 06:00:00,44.320249999999994
2021-11-16 07:00:00,46.60216666666667
2021-11-16 08:00:00,53.46541666666668
2021-11-16 09:00:00,47.64791666666667
2021-11-16 10:00:00,46.26958333333334
2021-11-16 11:00:00,45.00466666666666
2021-11-16 12:00:00,44.686
2021-11-16 13:00:00,44.82841666666667
2021-11-16 14:00:00,46.23933333333333
2021-11-16 15:00:00,44.654666666666664
2021-11-16 16:00:00,44.51149999999999
2021-11-16 17:00:00,48.37733333333333
2021-11-16 18:00:00,43.006750000000004
2021-11-16 19:00:00,45.61258333333333
2021-11-16 20:00:00,48.08066666666667
2021-11-16 21:00:00,47.33858333333333
2021-11-16 22:00:00,47.317583333333324
2021-11-16 23:00:00,48.34641666666667
2021-11-17 00:00:00,44.791083333333326
2021-11-17 01:00:00,45.17966666666667
2021-11-17 02:00:00,44.83416666666667
2021-11-17 03:00:00,46.75874999999999
2021-11-17 04:00:00,45.725666666666676
2021-11-17 05:00:00,45.11775000000001
2021-11-17 06:00:00,46.762249999999995
2021-11-17 07:00:00,46.7965
2021-11-17 08:00:00,45.23308333333333
2021-11-17 09:00:00,47.24475
2021-11-17 10:00:00,46.62
2021-11-17 11:00:00,47.91675000000001
2021-11-17 12:00:00,46.488166666666665
2021-11-17 13:00:00,46.102916666666665
2021-11-17 14:00:00,39.409

